 ,Nama Sekolah,NPSN,BP,Status,Last Sync,Jml Sync,PD,Rombel,Guru,Pegawai,R. Kelas,R. Lab,R. Perpus,Klaster
1,SMA DON BOSKO,20331899.0,SMA,Swasta,09 Aug 2024 07:54:19,14,611.0,18,29,12,18,5,2,1.0
2,SMA MARIA REGINA,69886194.0,SMA,Swasta,23 Jul 2024 07:32:01,5,55.0,3,17,1,6,3,1,0.0
3,SMA TEUKU UMAR,20331914.0,SMA,Swasta,01 Aug 2024 07:42:44,24,480.0,14,25,12,14,5,1,1.0
4,SMA WIDYA MANDALA,20331917.0,SMA,Swasta,21 Jul 2024 18:00:36,28,26.0,3,1,3,3,1,1,0.0
5,SMA AGUS SALIM,20331893.0,SMA,Swasta,06 Aug 2024 13:10:21,14,78.0,3,6,3,3,2,1,0.0
6,SMA AL FATTAH,20331894.0,SMA,Swasta,10 Aug 2024 09:15:27,49,107.0,4,11,6,5,2,1,0.0
7,SMA KESATRIAN 2,20331904.0,SMA,Swasta,09 Aug 2024 14:35:50,22,410.0,13,33,4,23,6,1,1.0
9,SMA AL ISLAM,20331895.0,SMA,Swasta,07 Aug 2024 10:00:13,20,30.0,3,5,2,3,2,1,0.0
10,SMA ISLAM SULTAN AGUNG 3,20328917.0,SMA,Swasta,12 Aug 2024 23:05:22,24,272.0,10,17,9,12,5,1,0.0
12,SMA AL USWAH,20331896.0,SMA,Swasta,10 Aug 2024 11:18:38,11,57.0,3,4,3,3,2,1,0.0
13,SMA IT Bina Amal,69944788.0,SMA,Swasta,13 Aug 2024 11:09:42,14,144.0,6,20,3,6,4,1,0.0
14,SMA SEMESTA,20328912.0,SPK SMA,Swasta,13 Aug 2024 07:50:02,34,241.0,12,30,15,18,4,1,0.0
15,SMA NEGERI 13,20328910.0,SMA,Negeri,14 Aug 2024 11:39:05,32,849.0,24,45,17,24,6,1,1.0
16,SMA NEGERI 16,20328897.0,SMA,Negeri,30 Jul 2024 09:12:20,39,633.0,18,33,13,18,3,1,1.0
17,SMA ISLAM AL AZHAR 16,69896909.0,SMA,Swasta,08 Aug 2024 07:20:43,13,186.0,6,18,3,7,5,1,0.0
18,SMA MUHAMMADIYAH 2,20331909.0,SMA,Swasta,13 Aug 2024 08:23:25,7,58.0,4,7,3,4,1,1,0.0
19,SMA UNGGULAN NURUL ISLAMI,20328871.0,SMA,Swasta,14 Aug 2024 10:35:32,26,154.0,6,15,7,7,5,1,0.0
23,SMA AT THOHIRIYYAH,20328924.0,SMA,Swasta,14 Aug 2024 14:06:26,21,109.0,5,8,3,5,5,1,0.0
24,SMA MASEHI 2 PSAK,20331907.0,SMA,Swasta,07 Aug 2024 13:09:25,29,89.0,5,14,1,5,6,1,0.0
25,SMA PGRI 1,20328929.0,SMA,Swasta,09 Aug 2024 10:00:55,15,243.0,8,19,2,9,3,1,0.0
26,SMAIT HARAPAN BUNDA,70010776.0,SMA,Swasta,25 Jul 2024 11:23:31,30,121.0,6,17,2,7,4,1,0.0
29,SMA Daniel Creative Semarang,69989941.0,SMA,Swasta,30 Jul 2024 13:53:42,52,92.0,4,17,4,6,3,1,0.0
31,SMA Islam Al Azhar 15,69943795.0,SMA,Swasta,24 Jul 2024 11:44:57,17,127.0,6,11,4,6,5,1,0.0
32,SMA KESATRIAN 1,20331903.0,SMA,Swasta,02 Aug 2024 09:15:35,18,627.0,21,39,18,29,6,1,1.0
33,SMA KRISTA MITRA,20328914.0,SMA,Swasta,14 Aug 2024 14:27:11,12,207.0,8,22,6,14,5,1,0.0
34,SMA KRISTEN TERANG BANGSA,20332522.0,SMA,Swasta,08 Aug 2024 08:05:01,14,248.0,9,13,4,27,8,1,0.0
35,SMA NASIMA,20332523.0,SMA,Swasta,31 Jul 2024 14:44:26,18,185.0,6,20,8,10,6,1,0.0
36,SMA NUSA BHAKTI,20328934.0,SMA,Swasta,07 Aug 2024 10:09:24,20,21.0,2,3,2,6,3,1,0.0
38,SMA SETIABUDHI,20328877.0,SMA,Swasta,14 Aug 2024 14:44:30,12,168.0,6,10,4,9,2,1,0.0
40,SMA KRISTEN TRITUNGGAL,20331905.0,SPK SMA,Swasta,08 Aug 2024 11:38:25,9,428.0,13,29,8,22,5,1,1.0
43,SMA ISLAM SULTAN AGUNG 1,20328918.0,SMA,Swasta,25 Jul 2024 14:54:44,24,943.0,27,57,16,35,10,1,1.0
44,SMA SEDES SAPIENTIAE,20328913.0,SMA,Swasta,11 Aug 2024 22:09:03,40,831.0,25,45,25,30,7,1,1.0
45,SMA SEPULUH NOVEMBER,20331912.0,SMA,Swasta,29 Jul 2024 06:59:48,6,20.0,3,2,1,3,1,1,0.0
48,SMAS KEBON DALEM,20331902.0,SMA,Swasta,13 Aug 2024 14:45:13,19,40.0,3,7,6,16,5,1,0.0
49,SMAS KOLESE LOYOLA,20328915.0,SMA,Swasta,08 Aug 2024 12:33:58,31,960.0,29,51,9,31,6,1,1.0
50,SMAS MATARAM,20328936.0,SMA,Swasta,12 Aug 2024 10:47:57,17,64.0,4,11,6,7,5,1,0.0
51,SMAS NUSAPUTERA,20328933.0,SMA,Swasta,-,26,126.0,6,15,3,6,5,1,0.0
52,SMAS THERESIANA 1,20331915.0,SMA,Swasta,14 Aug 2024 14:41:29,11,235.0,9,20,4,12,5,1,0.0
53,SMAS WALISONGO,20328870.0,SMA,Swasta,08 Aug 2024 08:31:02,8,83.0,4,9,2,6,3,1,0.0
54,SMA ADVENT,20328938.0,SMA,Swasta,12 Aug 2024 21:26:35,18,44.0,4,5,3,6,3,1,0.0
55,SMA INSTITUT INDONESIA,20331900.0,SMA,Swasta,31 Jul 2024 10:12:27,29,511.0,17,31,8,26,5,1,1.0
56,SMA KRISTEN YSKI,20328925.0,SMA,Swasta,14 Aug 2024 15:11:45,32,410.0,14,23,7,21,5,1,1.0
58,SMA NEGERI 14,20328899.0,SMA,Negeri,14 Aug 2024 13:24:07,43,939.0,27,42,17,27,14,1,1.0
59,SMAS MASEHI 1 PSAK,20328937.0,SMA,Swasta,09 Aug 2024 11:19:13,22,172.0,7,15,8,12,5,1,0.0
61,SMA KARANGTURI,20328916.0,SMA,Swasta,-,15,829.0,25,44,4,34,3,1,1.0
62,SMK LPI,20328972.0,SMK,Swasta,06 Aug 2024 12:56:24,25,205.0,9,19,9,9,3,1,0.0
63,SMK PELAYARAN,20331930.0,SMK,Swasta,05 Aug 2024 10:35:22,7,67.0,6,5,2,10,9,1,0.0
64,SMK PERINTIS 29 01,20331932.0,SMK,Swasta,21 Jul 2024 14:45:37,6,33.0,9,10,4,9,8,1,0.0
65,SMK PERINTIS 29 02,20328942.0,SMK,Swasta,13 Aug 2024 12:19:06,1,37.0,3,4,6,4,1,1,0.0
66,SMK TEUKU UMAR,20331938.0,SMK,Swasta,31 Jul 2024 14:31:09,22,704.0,23,33,13,23,4,1,1.0
67,SMK ASSHODIQIYAH,20362087.0,SMK,Swasta,08 Aug 2024 12:26:44,8,46.0,6,16,4,12,2,1,0.0
68,SMK NUSAPUTERA 2,20328991.0,SMK,Swasta,14 Aug 2024 13:12:19,23,386.0,15,22,12,18,2,1,1.0
69,SMK PELITA NUSANTARA 1,20328967.0,SMK,Swasta,29 Jul 2024 12:05:26,11,739.0,24,32,11,22,8,1,1.0
70,SMK PELITA NUSANTARA 2,20331931.0,SMK,Swasta,01 Aug 2024 12:14:21,33,911.0,28,46,11,28,3,1,1.0
71,SMK PERDANA,20328978.0,SMK,Swasta,08 Aug 2024 14:08:07,4,370.0,13,23,7,21,4,1,1.0
72,SMK PGRI 1,20328979.0,SMK,Swasta,23 Jul 2024 20:40:17,16,386.0,13,20,7,13,2,1,1.0
73,SMK TJENDEKIA PURUHITA,20328960.0,SMK,Swasta,06 Aug 2024 13:57:02,13,32.0,4,7,1,6,0,1,0.0
74,SMK CUT NYA DIEN,20328976.0,SMK,Swasta,25 Jul 2024 22:49:53,119,610.0,19,32,10,22,5,1,1.0
75,SMK HISBA BUANA,20341365.0,SMK,Swasta,06 Aug 2024 12:37:37,7,102.0,6,13,4,7,2,1,0.0
76,SMK KARTIKA NUSANTARA,20341187.0,SMK,Swasta,-,5,162.0,6,13,3,7,1,1,0.0
77,SMK ROBBI RODLIYYA,20341328.0,SMK,Swasta,13 Aug 2024 08:55:14,7,36.0,6,10,2,6,2,1,0.0
78,SMK AL ASROR,69896715.0,SMK,Swasta,-,17,168.0,7,17,6,9,1,1,0.0
79,SMK ISLAM ROUDLOTUS SAIDIYYAH,20360178.0,SMK,Swasta,07 Aug 2024 13:22:41,7,30.0,4,6,2,6,2,1,0.0
80,SMK NURUL BARQI,20360387.0,SMK,Swasta,01 Aug 2024 08:10:04,22,211.0,8,15,8,6,2,1,0.0
81,SMK SULTAN TRENGGONO,20362296.0,SMK,Swasta,31 Jul 2024 20:48:24,14,126.0,9,13,3,9,1,1,0.0
82,SMK YPE,20328982.0,SMK,Swasta,14 Aug 2024 17:25:06,7,38.0,6,5,1,6,3,1,0.0
83,SMK ASKHABUL KAHFI,20354085.0,SMK,Swasta,12 Aug 2024 10:03:05,18,392.0,11,23,7,12,2,1,0.0
84,SMK MAARIF NU 1,69786371.0,SMK,Swasta,-,7,88.0,6,10,2,13,1,1,0.0
85,SMK NURUL ISLAMI,20361967.0,SMK,Swasta,08 Aug 2024 13:05:42,13,156.0,9,15,4,10,3,1,0.0
87,SMK BAGIMU NEGERIKU,20362057.0,SMK,Swasta,01 Aug 2024 09:38:22,37,334.0,17,26,17,16,3,1,1.0
88,SMK BINA NUSANTARA,20328986.0,SMK,Swasta,-,39,398.0,15,24,9,16,4,1,1.0
89,SMK ISLAMIC CENTRE BAITURRAHMAN,20362128.0,SMK,Swasta,22 Jul 2024 13:36:14,23,167.0,8,22,5,12,3,1,0.0
90,SMK PALEBON,20331928.0,SMK,Swasta,-,11,298.0,12,26,7,18,3,1,0.0
91,SMK PANDANARAN,20331929.0,SMK,Swasta,08 Aug 2024 08:57:36,9,46.0,3,8,3,3,1,1,0.0
92,SMK PL TARCISIUS 1,20331933.0,SMK,Swasta,07 Aug 2024 07:18:36,10,391.0,14,29,6,20,3,1,1.0
93,SMK ST FRANSISKUS,20328961.0,SMK,Swasta,07 Aug 2024 11:51:12,4,171.0,11,12,5,12,1,1,0.0
94,SMK TLOGOSARI,20328941.0,SMK,Swasta,01 Aug 2024 08:17:07,13,264.0,10,21,7,20,2,1,0.0
95,SMK YAYASAN PHARMASI,20337605.0,SMK,Swasta,14 Aug 2024 09:32:25,35,723.0,25,52,32,32,8,1,1.0
97,SMK KRISTEN TERANG BANGSA,20341137.0,SMK,Swasta,30 Jul 2024 08:14:24,17,96.0,9,15,3,19,4,1,0.0
98,SMK NUSA BHAKTI,20328968.0,SMK,Swasta,07 Aug 2024 12:31:56,7,168.0,10,17,3,11,4,1,0.0
99,SMK PENERBANGAN KARTIKA AQASA BHAKTI,20328943.0,SMK,Swasta,26 Jul 2024 10:11:56,36,331.0,12,23,4,21,3,1,0.0
100,SMK PURNAMA 1,20328989.0,SMK,Swasta,14 Aug 2024 08:48:35,12,65.0,3,5,1,6,1,1,0.0
101,SMK SETIABUDHI,20328987.0,SMK,Swasta,07 Aug 2024 09:29:41,26,172.0,9,11,3,12,4,1,0.0
102,SMK TRI MULYA,20328984.0,SMK,Swasta,01 Aug 2024 09:15:15,13,91.0,6,12,2,6,5,1,0.0
108,SMK KIMIA INDUSTRI THERESIANA,20331926.0,SMK,Swasta,14 Aug 2024 14:53:34,13,80.0,5,14,8,9,9,1,0.0
109,SMK KRISTEN GERGAJI,20328973.0,SMK,Swasta,14 Aug 2024 12:48:18,12,32.0,6,7,2,7,3,1,0.0
110,SMK 17 AGUSTUS 1945,20328980.0,SMK,Swasta,30 Jul 2024 08:10:46,21,464.0,17,31,12,18,1,1,1.0
111,SMK GRAFIKA BHAKTI NUSANTARA,20331923.0,SMK,Swasta,12 Aug 2024 09:53:34,10,58.0,4,11,6,7,2,1,0.0
112,SMK IBU KARTINI,20331924.0,SMK,Swasta,01 Aug 2024 22:03:27,20,536.0,20,32,8,17,2,1,1.0
113,SMK MATARAM,20360363.0,SMK,Swasta,08 Aug 2024 08:04:32,25,599.0,24,43,6,27,1,1,1.0
114,SMK MUHAMMADIYAH 1,20328971.0,SMK,Swasta,01 Aug 2024 14:08:50,19,300.0,12,20,8,12,2,1,0.0
115,SMK NUSAPUTERA 1,20340722.0,SMK,Swasta,05 Aug 2024 08:12:30,9,184.0,8,11,6,9,4,1,0.0
116,SMK PELAYARAN AKPELNI,20353814.0,SMK,Swasta,23 Jul 2024 11:24:17,15,193.0,7,15,12,10,4,1,0.0
117,SMK PIKA,20341356.0,SMK,Swasta,13 Aug 2024 08:12:59,48,202.0,8,12,7,8,1,1,0.0
118,SMK THERESIANA,20328868.0,SMK,Swasta,-,12,425.0,20,35,8,30,8,3,1.0
119,SMK WALISONGO,20350713.0,SMK,Swasta,29 Jul 2024 19:02:31,24,305.0,11,27,5,12,2,1,0.0
124,SMK DR TJIPTO,20328966.0,SMK,Swasta,-,17,419.0,17,21,8,12,2,1,1.0
125,SMK SWADAYA,20328985.0,SMK,Swasta,19 Jul 2024 12:38:55,12,399.0,14,26,4,13,1,1,1.0
126,SMK TAMANSISWA,20331937.0,SMK,Swasta,29 Jul 2024 04:10:43,7,47.0,3,9,2,3,1,1,0.0
130,SMKN JATENG DI SEMARANG,69859366.0,SMK,Negeri,07 Aug 2024 15:03:28,53,355.0,15,47,30,24,6,1,1.0
131,SMK PELAYARAN WIRA SAMUDERA,20362119.0,SMK,Swasta,-,15,64.0,6,20,9,7,4,1,0.0
132,SMK DIPONEGORO,20360426.0,SMK,Swasta,13 Aug 2024 08:32:38,6,68.0,6,13,4,7,1,2,0.0
135,SMK SEPULUH NOPEMBER,20331936.0,SMK,Swasta,06 Aug 2024 15:27:58,23,345.0,11,22,6,14,2,1,0.0
Total,,,,,,3137,28167.47099999999,1989,3579,1103,2155,570,138,
